Region,Country,A_Country,A_Region,B_Country
CEB,Georgia,Other.Eastern.Europe,Eastern.Europe,Georgia
WESTERN EUROPE,Germany,Germany,Western.Europe,Germany
SUB-SAHARAN AFRICA,Ghana,Other.Africa,Africa,Ghana
WESTERN EUROPE,Greece,Other.Western.Europe,Western.Europe,Greece
ASIA,Guam,Other.Far.East,Far.East,Guam
LATIN AMERICA,Guatemala,Other.Latin.America,Latin.America,Guatemala
SUB-SAHARAN AFRICA,Guinea,Other.Africa,Africa,Guinea
LATIN AMERICA,Guyana,Other.Latin.America,Latin.America,Guyana
LATIN AMERICA,Haiti,Other.Latin.America,Latin.America,Haiti*
LATIN AMERICA,Honduras,Other.Latin.America,Latin.America,Honduras
ASIA,Hong Kong,Hong.Kong,Far.East,Hong Kong
CEB,Hungary,Other.Eastern.Europe,Eastern.Europe,Hungary
WESTERN EUROPE,Iceland,Other.Western.Europe,Western.Europe,Iceland
ASIA,India,India,Far.East,India*
ASIA,Indonesia,Indonesia,Far.East,Indonesia
MIDDLE EAST & NORTH AFRICA,Iran (Islamic Republic of),Middle.East,Middle.East,Iran*
MIDDLE EAST & NORTH AFRICA,Iraq,Middle.East,Middle.East,Iraq
WESTERN EUROPE,Ireland,Other.Western.Europe,Western.Europe,Ireland
MIDDLE EAST & NORTH AFRICA,Israel,Middle.East,Middle.East,Israel
WESTERN EUROPE,Italy,Italy,Western.Europe,Italy
LATIN AMERICA,Jamaica,Other.Latin.America,Latin.America,Jamaica
ASIA,Japan,Japan,Far.East,Japan
MIDDLE EAST & NORTH AFRICA,Jordan,Middle.East,Middle.East,Jordan
CIS,Kazakhstan,Other.Eastern.Europe,Eastern.Europe,Kazakhstan
SUB-SAHARAN AFRICA,Kenya,Other.Africa,Africa,Kenya*
ASIA,"Korea, Democratic People's Republic of",South.Korea,Far.East,South Korea
ASIA,"Korea, Republic of",Other.Far.East,Far.East,North Korea
MIDDLE EAST & NORTH AFRICA,Kuwait,Middle.East,Middle.East,Kuwait
CIS,Kyrgyzstan,Other.Eastern.Europe,Eastern.Europe,Kyrgyzstan
CEB,Latvia,Other.Eastern.Europe,Eastern.Europe,Latvia
MIDDLE EAST & NORTH AFRICA,Lebanon,Middle.East,Middle.East,Lebanon
SUB-SAHARAN AFRICA,Liberia,Other.Africa,Africa,Liberia
MIDDLE EAST & NORTH AFRICA,Libyan Arab Jamahiriya,Middle.East,Middle.East,Libya
WESTERN EUROPE,Liechtenstein,Other.Western.Europe,Western.Europe,Liechtenstein
CEB,Lithuania,Other.Eastern.Europe,Eastern.Europe,Lithuania
WESTERN EUROPE,Luxembourg,Other.Western.Europe,Western.Europe,Luxembourg
ASIA,Macau,Other.Far.East,Far.East,Macau
SUB-SAHARAN AFRICA,Madagascar,Other.Africa,Africa,Madagascar
SUB-SAHARAN AFRICA,Malawi,Other.Africa,Africa,Malawi*
ASIA,Malaysia,Malaysia,Far.East,Malaysia
ASIA,Maldives,Other.Far.East,Far.East,Maldives
SUB-SAHARAN AFRICA,Mali,Other.Africa,Africa,Mali
WESTERN EUROPE,Malta,Other.Western.Europe,Western.Europe,Malta
LATIN AMERICA,Martinique,Other.Latin.America,Latin.America,Martinique
MIDDLE EAST & NORTH AFRICA,Mauritania,Middle.East,Middle.East,Mauritania
SUB-SAHARAN AFRICA,Mauritius,Other.Africa,Africa,Mauritius
MEXICO,Mexico,Mexico,Latin.America,Mexico
ASIA,Mongolia,Other.Far.East,Far.East,Mongolia
CEB,Montenegro,Other.Eastern.Europe,Eastern.Europe,Montenegro
MIDDLE EAST & NORTH AFRICA,Morocco,Middle.East,Middle.East,Morocco
SUB-SAHARAN AFRICA,Mozambique,Other.Africa,Africa,Mozambique
SUB-SAHARAN AFRICA,Namibia,Other.Africa,Africa,Namibia
ASIA,Nepal,Other.Far.East,Far.East,Nepal*
WESTERN EUROPE,Netherlands,Other.Western.Europe,Western.Europe,Netherlands
ASIA,New Zealand,Other.Far.East,Far.East,New Zealand
LATIN AMERICA,Nicaragua,Other.Latin.America,Latin.America,Nicaragua
SUB-SAHARAN AFRICA,Niger,Other.Africa,Africa,Niger
SUB-SAHARAN AFRICA,Nigeria,Other.Africa,Africa,Nigeria
WESTERN EUROPE,Norway,Other.Western.Europe,Western.Europe,Norway
MIDDLE EAST & NORTH AFRICA,Oman,Middle.East,Middle.East,Oman
ASIA,Pakistan,Pakistan,Far.East,Pakistan*
LATIN AMERICA,Panama,Other.Latin.America,Latin.America,Panama
ASIA,Papua New Guinea,Other.Far.East,Far.East,Papua New Guinea
LATIN AMERICA,Paraguay,Other.Latin.America,Latin.America,Paraguay
LATIN AMERICA,Peru,Other.Latin.America,Latin.America,Peru
ASIA,Philippines,Philippines,Far.East,Philippines
CEB,Poland,Other.Eastern.Europe,Eastern.Europe,Poland
WESTERN EUROPE,Portugal,Other.Western.Europe,Western.Europe,Portugal
LATIN AMERICA,Puerto Rico,Other.Latin.America,Latin.America,Puerto Rico*
MIDDLE EAST & NORTH AFRICA,Qatar,Middle.East,Middle.East,Qatar
SUB-SAHARAN AFRICA,Reunion,Other.Africa,Africa,Reunion
CEB,Romania,Other.Eastern.Europe,Eastern.Europe,Romania
CIS,Russia,Other.Eastern.Europe,Eastern.Europe,Russia
SUB-SAHARAN AFRICA,Rwanda,Other.Africa,Africa,Rwanda
MIDDLE EAST & NORTH AFRICA,Saudi Arabia,Middle.East,Middle.East,Saudi Arabia
SUB-SAHARAN AFRICA,Senegal,Other.Africa,Africa,Senegal
CEB,Serbia,Other.Eastern.Europe,Eastern.Europe,Serbia
SUB-SAHARAN AFRICA,Seychelles,Other.Africa,Africa,Seychelles
SUB-SAHARAN AFRICA,Sierra Leone,Other.Africa,Africa,Sierra Leone
ASIA,Singapore,Singapore,Far.East,Singapore
CEB,Slovakia,Other.Eastern.Europe,Eastern.Europe,Slovakia
CEB,Slovenia,Other.Eastern.Europe,Eastern.Europe,Slovenia
SUB-SAHARAN AFRICA,South Africa,South.Africa,Africa,South Africa*
WESTERN EUROPE,Spain,Other.Western.Europe,Western.Europe,Spain
ASIA,Sri Lanka,Other.Far.East,Far.East,Sri Lanka
MIDDLE EAST & NORTH AFRICA,Sudan,Middle.East,Middle.East,Sudan
LATIN AMERICA,Suriname,Other.Latin.America,Latin.America,Suriname
SUB-SAHARAN AFRICA,Swaziland,Other.Africa,Africa,Swaziland*
WESTERN EUROPE,Sweden,Other.Western.Europe,Western.Europe,Sweden
WESTERN EUROPE,Switzerland,Other.Western.Europe,Western.Europe,Switzerland
ASIA,Taiwan,Taiwan,Far.East,Taiwan
CIS,Tajikistan,Other.Eastern.Europe,Eastern.Europe,Tajikistan
ASIA,Thailand,Thailand,Far.East,Thailand
SUB-SAHARAN AFRICA,Togo,Other.Africa,Africa,Togo
MIDDLE EAST & NORTH AFRICA,Tunisia,Middle.East,Middle.East,Tunisia
CEB,Turkey,Other.Eastern.Europe,Eastern.Europe,Turkey
CIS,Turkmenistan,Other.Eastern.Europe,Eastern.Europe,Turkmenistan
SUB-SAHARAN AFRICA,Uganda,Other.Africa,Africa,Uganda*
CIS,Ukraine,Other.Eastern.Europe,Eastern.Europe,Ukraine
WESTERN EUROPE,United Kingdom,United.Kingdom,Western.Europe,United Kingdom
NORTH AMERICA,United States,United.States,North.America,United States
LATIN AMERICA,United States Virgin Islands,Other.Latin.America,Latin.America,Virgin Islands (U.S.)
LATIN AMERICA,Uruguay,Other.Latin.America,Latin.America,Uruguay
CIS,Uzbekistan,Other.Eastern.Europe,Eastern.Europe,Uzbekistan
LATIN AMERICA,Venezuela,Other.Latin.America,Latin.America,Venezuela
ASIA,Viet Nam,Other.Far.East,Far.East,Vietnam
MIDDLE EAST & NORTH AFRICA,Yemen,Middle.East,Middle.East,Yemen
SUB-SAHARAN AFRICA,Zambia,Other.Africa,Africa,Zambia
SUB-SAHARAN AFRICA,Zimbabwe,Other.Africa,Africa,Zimbabwe
